ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader$DownloaderContext.class
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader$RequestKey.class
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader.class
* build/intermediates/classes/release/com/facebook/internal/ImageRequest$1.class
* build/intermediates/classes/release/com/facebook/internal/ImageRequest$Builder.class
* build/intermediates/classes/release/com/facebook/internal/ImageRequest$Callback.class
* build/intermediates/classes/release/com/facebook/internal/ImageRequest.class
* build/intermediates/classes/release/com/facebook/internal/ImageResponse.class
* build/intermediates/classes/release/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* build/intermediates/classes/release/com/facebook/internal/ImageResponseCache.class
* build/intermediates/classes/release/com/facebook/internal/Logger.class
* build/intermediates/classes/release/com/facebook/internal/NativeProtocol$1.class
* build/intermediates/classes/release/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* build/intermediates/classes/release/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* build/intermediates/classes/release/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* build/intermediates/classes/release/com/facebook/internal/NativeProtocol.class
* build/intermediates/classes/release/com/facebook/internal/PlatformServiceClient$1.class
* build/intermediates/classes/release/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* build/intermediates/classes/release/com/facebook/internal/PlatformServiceClient.class
* build/intermediates/classes/release/com/facebook/internal/ServerProtocol.class
* build/intermediates/classes/release/com/facebook/internal/SessionAuthorizationType.class
* build/intermediates/classes/release/com/facebook/internal/SessionTracker$1.class
* build/intermediates/classes/release/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* build/intermediates/classes/release/com/facebook/internal/SessionTracker$CallbackWrapper.class
* build/intermediates/classes/release/com/facebook/internal/SessionTracker.class
* build/intermediates/classes/release/com/facebook/internal/UrlRedirectCache.class
* build/intermediates/classes/release/com/facebook/internal/Utility$1.class
* build/intermediates/classes/release/com/facebook/internal/Utility$FetchedAppSettings.class
* build/intermediates/classes/release/com/facebook/internal/Utility.class
* build/intermediates/classes/release/com/facebook/internal/Validate.class
* build/intermediates/classes/release/com/facebook/internal/WorkQueue$1.class
* build/intermediates/classes/release/com/facebook/internal/WorkQueue$WorkItem.class
* build/intermediates/classes/release/com/facebook/internal/WorkQueue$WorkNode.class
* build/intermediates/classes/release/com/facebook/internal/WorkQueue.class
* build/intermediates/classes/release/com/facebook/model/
* build/intermediates/classes/release/com/facebook/model/CreateGraphObject.class
* build/intermediates/classes/release/com/facebook/model/GraphLocation.class
* build/intermediates/classes/release/com/facebook/model/GraphMultiResult.class
* build/intermediates/classes/release/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* build/intermediates/classes/release/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* build/intermediates/classes/release/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* build/intermediates/classes/release/com/facebook/model/GraphObject$Factory$ProxyBase.class
* build/intermediates/classes/release/com/facebook/model/GraphObject$Factory.class
* build/intermediates/classes/release/com/facebook/model/GraphObject.class
* build/intermediates/classes/release/com/facebook/model/GraphObjectList.class
* build/intermediates/classes/release/com/facebook/model/GraphPlace.class
* build/intermediates/classes/release/com/facebook/model/GraphUser.class
* build/intermediates/classes/release/com/facebook/model/JsonUtil$JSONObjectEntry.class
* build/intermediates/classes/release/com/facebook/model/JsonUtil.class
* build/intermediates/classes/release/com/facebook/model/OpenGraphAction$Factory.class
* build/intermediates/classes/release/com/facebook/model/OpenGraphAction.class
* build/intermediates/classes/release/com/facebook/model/OpenGraphObject$Factory.class
* build/intermediates/classes/release/com/facebook/model/OpenGraphObject.class
* build/intermediates/classes/release/com/facebook/model/PropertyName.class
* build/intermediates/classes/release/com/facebook/widget/
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$1.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$Builder.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$Callback.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$DialogFeature.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase$1.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$PendingCall$1.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$PendingCall.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* build/intermediates/classes/release/com/facebook/widget/FacebookDialog.class
* build/intermediates/classes/release/com/facebook/widget/FacebookFragment$1.class
* build/intermediates/classes/release/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* build/intermediates/classes/release/com/facebook/widget/FacebookFragment.class
* build/intermediates/classes/release/com/facebook/widget/FriendPickerFragment$1.class
* build/intermediates/classes/release/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* build/intermediates/classes/release/com/facebook/widget/FriendPickerFragment.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$1.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$2.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$3.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$Filter.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectAdapter.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectCursor.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader$1.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader$2.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader$3.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* build/intermediates/classes/release/com/facebook/widget/GraphObjectPagingLoader.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$1.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$LoginButtonCallback.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$LoginButtonProperties.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$LoginClickListener$1.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$LoginClickListener.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$OnErrorListener.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* build/intermediates/classes/release/com/facebook/widget/LoginButton.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$1.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$2.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$3.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$4.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$5.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$6.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$LoadingStrategy.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$OnErrorListener.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$SelectionStrategy.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* build/intermediates/classes/release/com/facebook/widget/PickerFragment.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$1.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$2.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$3.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* build/intermediates/classes/release/com/facebook/widget/PlacePickerFragment.class
* build/intermediates/classes/release/com/facebook/widget/ProfilePictureView$1.class
* build/intermediates/classes/release/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* build/intermediates/classes/release/com/facebook/widget/ProfilePictureView.class
* build/intermediates/classes/release/com/facebook/widget/SimpleGraphObjectCursor.class
* build/intermediates/classes/release/com/facebook/widget/UserSettingsFragment$1.class
* build/intermediates/classes/release/com/facebook/widget/UserSettingsFragment$2.class
* build/intermediates/classes/release/com/facebook/widget/UserSettingsFragment.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$1.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$2.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$3.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$Builder.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$BuilderBase.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$DialogWebViewClient.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$OnCompleteListener.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* build/intermediates/classes/release/com/facebook/widget/WebDialog.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/facebook.aar
* build/tmp/
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* docs/
* docs/allclasses-frame.html
* docs/allclasses-noframe.html
* docs/com/
* docs/com/facebook/
* docs/com/facebook/AccessToken.html
* docs/com/facebook/AccessTokenSource.html
* docs/com/facebook/AppEventsConstants.html
* docs/com/facebook/AppEventsLogger.FlushBehavior.html
* docs/com/facebook/AppEventsLogger.html
* docs/com/facebook/AppLinkData.CompletionHandler.html
* docs/com/facebook/AppLinkData.html
* docs/com/facebook/BoltsMeasurementEventListener.html
* docs/com/facebook/FacebookAppLinkResolver.html
* docs/com/facebook/FacebookAuthorizationException.html
* docs/com/facebook/FacebookBroadcastReceiver.html
* docs/com/facebook/FacebookDialogException.html
* docs/com/facebook/FacebookException.html
* docs/com/facebook/FacebookGraphObjectException.html
* docs/com/facebook/FacebookOperationCanceledException.html
* docs/com/facebook/FacebookRequestError.Category.html
* docs/com/facebook/FacebookRequestError.html
* docs/com/facebook/FacebookServiceException.html
* docs/com/facebook/HttpMethod.html
* docs/com/facebook/InsightsLogger.html
* docs/com/facebook/LegacyHelper.html
* docs/com/facebook/LoggingBehavior.html
* docs/com/facebook/LoginActivity.html
* docs/com/facebook/NativeAppCallAttachmentStore.html
* docs/com/facebook/NativeAppCallContentProvider.html
* docs/com/facebook/NonCachingTokenCachingStrategy.html
* docs/com/facebook/Request.Callback.html
* docs/com/facebook/Request.GraphPlaceListCallback.html
* docs/com/facebook/Request.GraphUserCallback.html
* docs/com/facebook/Request.GraphUserListCallback.html
* docs/com/facebook/Request.OnProgressCallback.html
* docs/com/facebook/Request.html
* docs/com/facebook/RequestAsyncTask.html
* docs/com/facebook/RequestBatch.Callback.html
* docs/com/facebook/RequestBatch.OnProgressCallback.html
* docs/com/facebook/RequestBatch.html
* docs/com/facebook/Response.PagingDirection.html
* docs/com/facebook/Response.html
* docs/com/facebook/Session.AuthorizationRequest.html
* docs/com/facebook/Session.Builder.html
* docs/com/facebook/Session.NewPermissionsRequest.html
* docs/com/facebook/Session.OpenRequest.html
* docs/com/facebook/Session.StatusCallback.html
* docs/com/facebook/Session.html
* docs/com/facebook/SessionDefaultAudience.html
* docs/com/facebook/SessionLoginBehavior.html
* docs/com/facebook/SessionState.html
* docs/com/facebook/Settings.html
* docs/com/facebook/SharedPreferencesTokenCachingStrategy.html
* docs/com/facebook/TestSession.html
* docs/com/facebook/TokenCachingStrategy.html
* docs/com/facebook/UiLifecycleHelper.html
* docs/com/facebook/android/
* docs/com/facebook/android/AsyncFacebookRunner.RequestListener.html
* docs/com/facebook/android/AsyncFacebookRunner.html
* docs/com/facebook/android/DialogError.html
* docs/com/facebook/android/Facebook.DialogListener.html
* docs/com/facebook/android/Facebook.ServiceListener.html
* docs/com/facebook/android/Facebook.html
* docs/com/facebook/android/FacebookError.html
* docs/com/facebook/android/FbDialog.html
* docs/com/facebook/android/R.attr.html
* docs/com/facebook/android/R.color.html
* docs/com/facebook/android/R.dimen.html
* docs/com/facebook/android/R.drawable.html
* docs/com/facebook/android/R.html
* docs/com/facebook/android/R.id.html
* docs/com/facebook/android/R.layout.html
* docs/com/facebook/android/R.string.html
* docs/com/facebook/android/R.style.html
* docs/com/facebook/android/R.styleable.html
* docs/com/facebook/android/Util.html
* docs/com/facebook/android/package-frame.html
* docs/com/facebook/android/package-summary.html
* docs/com/facebook/android/package-tree.html
* docs/com/facebook/internal/
* docs/com/facebook/internal/AnalyticsEvents.html
* docs/com/facebook/internal/AttributionIdentifiers.html
* docs/com/facebook/internal/BundleJSONConverter.Setter.html
* docs/com/facebook/internal/BundleJSONConverter.html
* docs/com/facebook/internal/CacheableRequestBatch.html
* docs/com/facebook/internal/FacebookWebFallbackDialog.html
* docs/com/facebook/internal/FileLruCache.Limits.html
* docs/com/facebook/internal/FileLruCache.html
* docs/com/facebook/internal/ImageDownloader.html
* docs/com/facebook/internal/ImageRequest.Builder.html
* docs/com/facebook/internal/ImageRequest.Callback.html
* docs/com/facebook/internal/ImageRequest.html
* docs/com/facebook/internal/ImageResponse.html
* docs/com/facebook/internal/LikeActionController.CreationCallback.html
* docs/com/facebook/internal/LikeActionController.html
* docs/com/facebook/internal/LikeBoxCountView.LikeBoxCountViewCaretPosition.html
* docs/com/facebook/internal/LikeBoxCountView.html
* docs/com/facebook/internal/LikeButton.html
* docs/com/facebook/internal/Logger.html
* docs/com/facebook/internal/NativeProtocol.html
* docs/com/facebook/internal/PendingCallStore.html
* docs/com/facebook/internal/PlatformServiceClient.CompletedListener.html
* docs/com/facebook/internal/PlatformServiceClient.html
* docs/com/facebook/internal/ServerProtocol.html
* docs/com/facebook/internal/SessionAuthorizationType.html
* docs/com/facebook/internal/SessionTracker.html
* docs/com/facebook/internal/Utility.DialogFeatureConfig.html
* docs/com/facebook/internal/Utility.FetchedAppSettings.html
* docs/com/facebook/internal/Utility.html
* docs/com/facebook/internal/Validate.html
* docs/com/facebook/internal/package-frame.html
* docs/com/facebook/internal/package-summary.html
* docs/com/facebook/internal/package-tree.html
* docs/com/facebook/model/
* docs/com/facebook/model/CreateGraphObject.html
* docs/com/facebook/model/GraphLocation.html
* docs/com/facebook/model/GraphMultiResult.html
* docs/com/facebook/model/GraphObject.Factory.html
* docs/com/facebook/model/GraphObject.html
* docs/com/facebook/model/GraphObjectList.html
* docs/com/facebook/model/GraphPlace.html
* docs/com/facebook/model/GraphUser.html
* docs/com/facebook/model/OpenGraphAction.Factory.html
* docs/com/facebook/model/OpenGraphAction.html
* docs/com/facebook/model/OpenGraphObject.Factory.html
* docs/com/facebook/model/OpenGraphObject.html
* docs/com/facebook/model/PropertyName.html
* docs/com/facebook/model/package-frame.html
* docs/com/facebook/model/package-summary.html
* docs/com/facebook/model/package-tree.html
* docs/com/facebook/package-frame.html
* docs/com/facebook/package-summary.html
* docs/com/facebook/package-tree.html
* docs/com/facebook/widget/
* docs/com/facebook/widget/FacebookDialog.Builder.html
* docs/com/facebook/widget/FacebookDialog.Callback.html
* docs/com/facebook/widget/FacebookDialog.DialogFeature.html
* docs/com/facebook/widget/FacebookDialog.MessageDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.MessageDialogFeature.html
* docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogFeature.html
* docs/com/facebook/widget/FacebookDialog.OpenGraphMessageDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.OpenGraphMessageDialogFeature.html
* docs/com/facebook/widget/FacebookDialog.PendingCall.html
* docs/com/facebook/widget/FacebookDialog.PhotoMessageDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.PhotoShareDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.ShareDialogBuilder.html
* docs/com/facebook/widget/FacebookDialog.ShareDialogFeature.html
* docs/com/facebook/widget/FacebookDialog.html
* docs/com/facebook/widget/FriendPickerFragment.FriendPickerType.html
* docs/com/facebook/widget/FriendPickerFragment.html
* docs/com/facebook/widget/LikeView.AuxiliaryViewPosition.html
* docs/com/facebook/widget/LikeView.HorizontalAlignment.html
* docs/com/facebook/widget/LikeView.OnErrorListener.html
* docs/com/facebook/widget/LikeView.Style.html
* docs/com/facebook/widget/LikeView.html
* docs/com/facebook/widget/LoginButton.OnErrorListener.html
* docs/com/facebook/widget/LoginButton.ToolTipMode.html
* docs/com/facebook/widget/LoginButton.UserInfoChangedCallback.html
* docs/com/facebook/widget/LoginButton.html
* docs/com/facebook/widget/PickerFragment.GraphObjectFilter.html
* docs/com/facebook/widget/PickerFragment.OnDataChangedListener.html
* docs/com/facebook/widget/PickerFragment.OnDoneButtonClickedListener.html
* docs/com/facebook/widget/PickerFragment.OnErrorListener.html
* docs/com/facebook/widget/PickerFragment.OnSelectionChangedListener.html
* docs/com/facebook/widget/PickerFragment.html
* docs/com/facebook/widget/PlacePickerFragment.html
* docs/com/facebook/widget/ProfilePictureView.OnErrorListener.html
* docs/com/facebook/widget/ProfilePictureView.html
* docs/com/facebook/widget/ToolTipPopup.Style.html
* docs/com/facebook/widget/ToolTipPopup.html
* docs/com/facebook/widget/UserSettingsFragment.html
* docs/com/facebook/widget/WebDialog.Builder.html
* docs/com/facebook/widget/WebDialog.FeedDialogBuilder.html
* docs/com/facebook/widget/WebDialog.OnCompleteListener.html
* docs/com/facebook/widget/WebDialog.RequestsDialogBuilder.html
* docs/com/facebook/widget/WebDialog.html
* docs/com/facebook/widget/package-frame.html
* docs/com/facebook/widget/package-summary.html
* docs/com/facebook/widget/package-tree.html
* docs/constant-values.html
* docs/deprecated-list.html
* docs/help-doc.html
* docs/index-all.html
* docs/index.html
* docs/overview-frame.html
* docs/overview-summary.html
* docs/overview-tree.html
* docs/package-list
* docs/resources/
* docs/resources/background.gif
* docs/resources/tab.gif
* docs/resources/titlebar.gif
* docs/resources/titlebar_end.gif
* docs/serialized-form.html
* docs/stylesheet.css
* facebook.iml
* facebook/
* facebook/.classpath
* facebook/.project
* facebook/.settings/
* facebook/.settings/org.eclipse.jdt.core.prefs
* facebook/AndroidManifest.xml
* facebook/bin/
* facebook/bin/AndroidManifest.xml
* facebook/bin/R.txt
* facebook/build.gradle
* facebook/build.xml
* facebook/gen/
* facebook/gen/com/
* facebook/gen/com/facebook/
* facebook/gen/com/facebook/android/
* facebook/gen/com/facebook/android/BuildConfig.java
* facebook/gen/com/facebook/android/R.java
* facebook/libs/
* facebook/libs/BUCK
* facebook/libs/android-support-v4.jar
* facebook/libs/bolts-android-1.1.2.jar
* facebook/project.properties
* facebook/res/
* facebook/res/drawable-hdpi/
* facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable-hdpi/com_facebook_button_like_background.png
* facebook/res/drawable-hdpi/com_facebook_button_like_background_selected.png
* facebook/res/drawable-hdpi/com_facebook_button_like_icon.png
* facebook/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-hdpi/com_facebook_button_like_pressed.png
* facebook/res/drawable-hdpi/com_facebook_close.png
* facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* facebook/res/drawable-hdpi/com_facebook_logo.png
* facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-ldpi/
* facebook/res/drawable-ldpi/com_facebook_close.png
* facebook/res/drawable-mdpi/
* facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-xhdpi/
* facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_background.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_icon.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-xhdpi/com_facebook_button_like_pressed.png
* facebook/res/drawable-xhdpi/com_facebook_close.png
* facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* facebook/res/drawable-xhdpi/com_facebook_logo.png
* facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* facebook/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* facebook/res/drawable-xxhdpi/
* facebook/res/drawable-xxhdpi/com_facebook_button_like_background.png
* facebook/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
* facebook/res/drawable-xxhdpi/com_facebook_button_like_icon.png
* facebook/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* facebook/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
* facebook/res/drawable/
* facebook/res/drawable/com_facebook_button_blue.xml
* facebook/res/drawable/com_facebook_button_blue_focused.9.png
* facebook/res/drawable/com_facebook_button_blue_normal.9.png
* facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* facebook/res/drawable/com_facebook_button_check.xml
* facebook/res/drawable/com_facebook_button_check_off.png
* facebook/res/drawable/com_facebook_button_check_on.png
* facebook/res/drawable/com_facebook_button_grey_focused.9.png
* facebook/res/drawable/com_facebook_button_grey_normal.9.png
* facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable/com_facebook_button_like.xml
* facebook/res/drawable/com_facebook_button_like_background.png
* facebook/res/drawable/com_facebook_button_like_background_selected.png
* facebook/res/drawable/com_facebook_button_like_icon.png
* facebook/res/drawable/com_facebook_button_like_icon_selected.png
* facebook/res/drawable/com_facebook_button_like_pressed.png
* facebook/res/drawable/com_facebook_button_like_selected.xml
* facebook/res/drawable/com_facebook_close.png
* facebook/res/drawable/com_facebook_inverse_icon.png
* facebook/res/drawable/com_facebook_list_divider.9.png
* facebook/res/drawable/com_facebook_list_section_header_background.9.png
* facebook/res/drawable/com_facebook_loginbutton_silver.xml
* facebook/res/drawable/com_facebook_logo.png
* facebook/res/drawable/com_facebook_picker_item_background.xml
* facebook/res/drawable/com_facebook_picker_list_focused.9.png
* facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* facebook/res/drawable/com_facebook_picker_list_selector.xml
* facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook/res/drawable/com_facebook_picker_top_button.xml
* facebook/res/drawable/com_facebook_place_default_icon.png
* facebook/res/drawable/com_facebook_profile_default_icon.png
* facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* facebook/res/drawable/com_facebook_top_background.xml
* facebook/res/drawable/com_facebook_top_button.xml
* facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* facebook/res/layout/
* facebook/res/layout/com_facebook_friendpickerfragment.xml
